company_name,2018,2019,2020,2021,2022
AJ네트웍스,"46,822,295","46,822,295","46,822,295","46,822,295","46,822,295"
AK홀딩스,"13,247,561","13,247,561","13,247,561","13,247,561","13,247,561"
BGF,"95,369,179","95,716,791","95,716,791","95,716,791","95,716,791"
BGF리테일,"17,283,906","17,283,906","17,283,906","17,283,906","17,283,906"
BNK금융지주,"325,935,246","325,935,246","325,935,246","325,935,246","325,935,246"
BYC,"624,615","624,615","624,615","624,615","624,615"
CJ,"29,176,998","29,176,998","29,176,998","29,176,998","29,176,998"
"CJ CGV","21,161,313","21,161,313","35,100,000","40,806,712","47,721,778"
CJ대한통운,"22,812,344","22,812,344","22,812,344","22,812,344","22,812,344"
CJ씨푸드,"35,931,000","35,931,000","35,931,000","35,931,000","35,931,000"
CJ제일제당,"15,054,186","15,054,186","15,054,186","15,054,186","15,054,186"
CS홀딩스,"1,154,482","1,154,482","1,154,482","1,154,482","1,154,482"
DB,"201,173,933","201,173,933","201,173,933","201,173,933","201,173,933"
DB금융투자,"42,446,389","42,446,389","42,446,389","42,446,389","42,446,389"
DB손해보험,"70,800,000","70,800,000","70,800,000","70,800,000","70,800,000"
DB하이텍,"44,398,588","44,398,588","44,398,588","44,398,588","44,398,588"
DGB금융지주,"169,145,833","169,145,833","169,145,833","169,145,833","169,145,833"
DL,"34,800,000","34,800,000","34,800,000","20,955,884","20,955,884"
DL건설,"15,179,766","15,179,766","22,053,284","22,053,284","22,053,284"
DL이앤씨,NULL,NULL,NULL,"19,358,738","38,693,623"
DN오토모티브,"9,994,005","9,994,005","9,994,005","9,994,005","9,994,005"
DRB동일,"19,480,000","19,930,000","19,930,000","19,930,000","19,930,000"
DSR,"16,000,000","16,000,000","16,000,000","16,000,000","16,000,000"
DSR제강,"14,400,000","14,400,000","14,400,000","14,400,000","14,400,000"
E1,"6,860,000","6,860,000","6,860,000","6,860,000","6,860,000"
ESR켄달스퀘어리츠,NULL,NULL,"48,200,000","143,259,000","213,089,000"
F&F,NULL,NULL,NULL,"7,661,415","38,307,075"
"F&F 홀딩스","15,400,000","15,400,000","15,400,000","39,114,367","39,114,367"
GKL,"61,855,670","61,855,670","61,855,670","61,855,670","61,855,670"
GS,"92,915,378","92,915,378","92,915,378","92,915,378","92,915,378"
GS건설,"79,435,797","80,097,804","80,708,203","85,581,490","85,581,490"
GS글로벌,"82,533,764","82,533,764","82,533,764","82,533,764","82,533,764"
GS리테일,"77,000,000","77,000,000","77,000,000","104,717,922","104,717,922"
HDC,"59,741,721","59,741,721","59,741,721","59,741,721","59,741,721"
HDC랩스,"16,460,000","16,460,000","16,460,000","25,957,601","25,957,601"
HDC현대EP,"31,900,000","31,900,000","31,900,000","31,900,000","31,900,000"
HDC현대산업개발,"43,938,220","43,938,220","65,907,330","65,907,330","65,907,330"
HD한국조선해양,"70,773,116","70,773,116","70,773,116","70,773,116","70,773,116"
HD현대,"16,286,617","16,286,617","15,798,617","78,993,085","78,993,085"
HD현대건설기계,"19,700,793","19,700,793","19,700,793","19,700,793","19,700,793"
HD현대에너지솔루션,NULL,"11,200,000","11,200,000","11,200,000","11,200,000"
HD현대인프라코어,"208,158,077","208,161,279","215,931,625","197,434,567","197,763,411"
HD현대일렉트릭,"20,357,135","36,047,135","36,047,135","36,047,135","36,047,135"
HD현대중공업,NULL,NULL,"70,773,116","88,773,116","88,773,116"
